Datetime,truth_ratio,label_truth_10min,pred_ratio,label_pred_10min,wind_10min
2022-01-03 21:20:00,0.5208681135225376,1,0.1,0,5.765943238731219
2022-01-03 21:30:00,0.5776293823038398,1,0.1,0,5.907011686143573
2022-01-03 21:40:00,0.333889816360601,0,0.0,0,6.0270450751252085
2022-01-03 21:50:00,0.09015025041736227,0,0.2,0,6.3626043405676125
2022-01-03 22:00:00,0.0,0,1.0,1,5.912687813021702
2022-01-03 22:10:00,0.0,0,1.0,1,6.242404006677796
2022-01-03 22:20:00,0.5141903171953256,1,1.0,1,5.81669449081803
2022-01-03 22:30:00,0.6944908180300501,1,0.9,1,5.232554257095159
2022-01-03 22:40:00,0.0,0,0.0,0,5.938063439065108
2022-01-03 22:50:00,0.4023372287145242,0,0.2,0,6.889816360601002
2022-01-03 23:00:00,1.0,1,0.2,0,7.0070116861435725
2022-01-03 23:10:00,0.7145242070116862,1,0.0,0,6.250751252086811
2022-01-03 23:20:00,0.0,0,0.0,0,6.165108514190317
2022-01-03 23:30:00,0.0,0,0.0,0,5.430550918196995
2022-01-03 23:40:00,0.0,0,0.3,0,4.558528428093646
2022-01-03 23:50:00,0.32554257095158595,0,1.0,1,5.107846410684474
2022-01-04 00:00:00,0.6026711185308848,1,1.0,1,6.378631051752921
2022-01-04 00:10:00,1.0,1,1.0,1,5.788
2022-01-04 00:20:00,0.4707846410684474,0,1.0,1,6.0777963272120195
2022-01-04 00:30:00,0.0,0,1.0,1,5.873121869782971
2022-01-04 00:40:00,0.0,0,1.0,1,6.254590984974958
2022-01-04 00:50:00,0.8313856427378965,1,1.0,1,7.547746243739566
2022-01-04 01:00:00,0.7395659432387313,1,1.0,1,7.8941569282136905
2022-01-04 01:10:00,1.0,1,1.0,1,8.386310517529214
2022-01-04 01:20:00,1.0,1,1.0,1,8.541402337228714
2022-01-04 01:30:00,1.0,1,1.0,1,9.77876254180602
2022-01-04 01:40:00,0.8464106844741235,1,1.0,1,9.189983305509182
2022-01-04 01:50:00,1.0,1,1.0,1,8.493489148580968
2022-01-04 02:00:00,1.0,1,1.0,1,7.72787979966611
2022-01-04 02:10:00,0.8697829716193656,1,1.0,1,6.409015025041736
2022-01-04 02:20:00,0.008347245409015025,0,1.0,1,6.745075125208682
2022-01-04 02:30:00,0.48247078464106846,0,1.0,1,7.606010016694491
2022-01-04 02:40:00,1.0,1,1.0,1,7.048747913188647
2022-01-04 02:50:00,0.06844741235392321,0,1.0,1,7.229215358931553
2022-01-04 03:00:00,0.7963272120200334,1,1.0,1,8.370617696160267
2022-01-04 03:10:00,1.0,1,1.0,1,9.00969899665552
2022-01-04 03:20:00,1.0,1,1.0,1,8.423038397328881
2022-01-04 03:30:00,1.0,1,1.0,1,8.77779632721202
2022-01-04 03:40:00,1.0,1,1.0,1,10.096494156928214
2022-01-04 03:50:00,1.0,1,1.0,1,10.00550918196995
2022-01-04 04:00:00,1.0,1,1.0,1,9.434557595993322
2022-01-04 04:10:00,0.7078464106844741,1,1.0,1,8.406510851419032
2022-01-04 04:20:00,1.0,1,1.0,1,9.357595993322203
2022-01-04 04:30:00,1.0,1,1.0,1,9.468447412353925
2022-01-04 04:40:00,1.0,1,1.0,1,11.264941569282136
2022-01-04 04:50:00,0.9849749582637729,1,1.0,1,9.884641068447412
2022-01-04 05:00:00,1.0,1,1.0,1,9.526878130217028
2022-01-04 05:10:00,0.6137123745819398,1,1.0,1,9.096822742474917
2022-01-04 05:20:00,1.0,1,1.0,1,7.096828046744574
2022-01-04 05:30:00,0.4657762938230384,0,1.0,1,5.981469115191987
2022-01-04 05:40:00,0.24040066777963273,0,1.0,1,7.8686143572621035
2022-01-04 05:50:00,1.0,1,1.0,1,9.364106844741237
2022-01-04 06:00:00,0.7345575959933222,1,1.0,1,10.095659432387313
2022-01-04 06:10:00,0.657762938230384,1,1.0,1,7.717362270450751
2022-01-04 06:20:00,0.22370617696160267,0,1.0,1,6.421535893155259
2022-01-04 06:30:00,0.29549248747913187,0,1.0,1,6.4322203672787985
2022-01-04 06:40:00,0.6410684474123539,1,1.0,1,6.7315525876460764
2022-01-04 06:50:00,0.986644407345576,1,1.0,1,7.675459098497496
2022-01-04 07:00:00,0.6110183639398998,1,1.0,1,6.8
2022-01-04 07:10:00,0.038397328881469114,0,1.0,1,6.473455759599332
2022-01-04 07:20:00,0.0,0,1.0,1,6.222742474916387
2022-01-04 07:30:00,0.125,0,1.0,1,6.879333333333334
2022-01-04 07:40:00,0.5559265442404007,1,1.0,1,7.703171953255425
2022-01-04 07:50:00,0.0,0,1.0,1,7.9391304347826095
2022-01-04 08:00:00,0.7111853088480802,1,0.9,1,7.2397328881469125
2022-01-04 08:10:00,0.6060100166944908,1,0.0,0,6.953756260434057
2022-01-04 08:20:00,0.0,0,0.0,0,7.097328881469116
2022-01-04 08:30:00,0.0,0,0.0,0,6.520200333889816
2022-01-04 08:40:00,0.0,0,0.1,0,5.847412353923205
2022-01-04 08:50:00,0.20534223706176963,0,0.2,0,6.256928213689482
2022-01-04 09:00:00,0.5676126878130217,1,0.0,0,6.767111853088481
2022-01-04 09:10:00,0.7896494156928213,1,0.6,1,5.198330550918198
2022-01-04 09:20:00,0.4373956594323873,0,1.0,1,7.094156928213689
2022-01-04 09:30:00,0.9098497495826378,1,1.0,1,6.129716193656093
2022-01-04 09:40:00,0.12186978297161936,0,1.0,1,6.215692821368948
2022-01-04 09:50:00,0.0,0,1.0,1,5.317028380634391
2022-01-04 10:00:00,0.0,0,1.0,1,5.323706176961603
2022-01-04 10:10:00,0.21702838063439064,0,1.0,1,5.940734557595993
2022-01-04 10:20:00,0.4540901502504174,0,0.3,0,7.4328881469115196
2022-01-04 10:30:00,0.9799666110183639,1,1.0,1,7.076794657762938
2022-01-04 10:40:00,0.04006677796327212,0,1.0,1,6.690651085141903
2022-01-04 10:50:00,0.991652754590985,1,1.0,1,6.268781302170284
2022-01-04 11:00:00,1.0,1,1.0,1,7.538731218697829
2022-01-04 11:10:00,1.0,1,1.0,1,7.5303839732888145
2022-01-04 11:20:00,1.0,1,1.0,1,7.418864774624374
2022-01-04 11:30:00,1.0,1,1.0,1,8.436894824707846
2022-01-04 11:40:00,0.7341137123745819,1,1.0,1,11.060869565217391
2022-01-04 11:50:00,1.0,1,1.0,1,12.300166666666668
2022-01-04 12:00:00,1.0,1,1.0,1,10.4623745819398
2022-01-04 12:10:00,1.0,1,1.0,1,12.070450751252087
2022-01-04 12:20:00,1.0,1,1.0,1,10.411686143572622
2022-01-04 12:30:00,0.9565943238731218,1,1.0,1,11.264607679465776
2022-01-04 12:40:00,1.0,1,1.0,1,9.853923205342237
2022-01-04 12:50:00,1.0,1,1.0,1,11.309015025041736
2022-01-04 13:00:00,1.0,1,1.0,1,12.08781302170284
2022-01-04 13:10:00,0.8764607679465777,1,1.0,1,12.665275459098497
2022-01-04 13:20:00,0.9515859766277128,1,1.0,1,13.531218697829717
2022-01-04 13:30:00,0.9431438127090301,1,1.0,1,12.592642140468227
2022-01-04 13:40:00,1.0,1,1.0,1,12.106510851419031
2022-01-04 13:50:00,0.34223706176961605,0,1.0,1,12.562771285475794
2022-01-04 14:00:00,1.0,1,1.0,1,12.661602671118532
2022-01-04 14:10:00,1.0,1,1.0,1,7.885809682804675
2022-01-04 14:20:00,0.9699499165275459,1,1.0,1,2.7712854757929883
2022-01-04 14:30:00,0.9248747913188647,1,1.0,1,4.364941569282137
2022-01-04 14:40:00,0.67779632721202,1,1.0,1,4.409515859766278
2022-01-04 14:50:00,1.0,1,1.0,1,3.9976627712854755
2022-01-04 15:00:00,1.0,1,1.0,1,6.834223706176961
2022-01-04 15:10:00,1.0,1,1.0,1,7.296160267111852
2022-01-04 15:20:00,1.0,1,1.0,1,9.425208681135224
2022-01-04 15:30:00,1.0,1,1.0,1,9.225375626043405
2022-01-04 15:40:00,1.0,1,1.0,1,8.771739130434783
2022-01-04 15:50:00,1.0,1,1.0,1,7.8358931552587645
2022-01-04 16:00:00,1.0,1,1.0,1,3.3357262103505843
2022-01-04 16:10:00,0.02337228714524207,0,1.0,1,2.4085141903171956
2022-01-04 16:20:00,0.1986644407345576,0,1.0,1,2.958430717863105
2022-01-04 16:30:00,0.25542570951585974,0,1.0,1,2.064440734557596
2022-01-04 16:40:00,1.0,1,1.0,1,1.5590984974958264
2022-01-04 16:50:00,0.5542570951585977,1,1.0,1,1.107345575959933
2022-01-04 17:00:00,0.335559265442404,0,1.0,1,2.304340567612688
2022-01-04 17:10:00,0.17529215358931552,0,1.0,1,3.4248747913188646
2022-01-04 17:20:00,0.44240400667779634,0,1.0,1,4.482136894824708
2022-01-04 17:30:00,0.986644407345576,1,1.0,1,4.376961602671119
2022-01-04 17:40:00,0.7529215358931552,1,1.0,1,5.74974958263773
2022-01-04 17:50:00,0.9749582637729549,1,1.0,1,6.8218697829716195
2022-01-04 18:00:00,1.0,1,1.0,1,5.9388981636060105
2022-01-04 18:10:00,1.0,1,1.0,1,6.7322203672787975
2022-01-04 18:20:00,0.09682804674457429,0,1.0,1,5.713021702838064
2022-01-04 18:30:00,0.7128547579298832,1,1.0,1,5.423205342237062
2022-01-04 18:40:00,1.0,1,1.0,1,5.929765886287625
2022-01-04 18:50:00,1.0,1,1.0,1,5.439666666666667
2022-01-04 19:00:00,1.0,1,1.0,1,5.450167224080268
2022-01-04 19:10:00,1.0,1,1.0,1,4.517863105175292
2022-01-04 19:20:00,0.8464106844741235,1,1.0,1,1.6582637729549248
2022-01-04 19:30:00,1.0,1,1.0,1,3.9382303839732886
2022-01-04 19:40:00,1.0,1,1.0,1,5.434223706176962
2022-01-04 19:50:00,0.9682804674457429,1,1.0,1,2.098330550918197
2022-01-04 20:00:00,0.5926544240400667,1,1.0,1,3.497829716193656
2022-01-04 20:10:00,0.7395659432387313,1,1.0,1,3.8776293823038395
2022-01-04 20:20:00,0.9682804674457429,1,1.0,1,5.230550918196995
2022-01-04 20:30:00,0.6160267111853088,1,1.0,1,5.1841402337228715
2022-01-04 20:40:00,0.0,0,1.0,1,4.068948247078464
2022-01-04 20:50:00,0.21202003338898165,0,1.0,1,1.6419031719532555
2022-01-04 21:00:00,0.9414715719063546,1,1.0,1,0.9811036789297659
2022-01-04 21:10:00,0.0,0,1.0,1,2.8464106844741237
2022-01-04 21:20:00,0.0,0,1.0,1,2.7841402337228716
2022-01-04 21:30:00,0.1669449081803005,0,1.0,1,3.5587646076794655
2022-01-04 21:40:00,0.0,0,1.0,1,2.3265442404006675
2022-01-04 21:50:00,0.8695652173913043,1,1.0,1,0.14715719063545152
2022-01-04 22:00:00,1.0,1,1.0,1,0.0651085141903172
2022-01-04 22:10:00,1.0,1,1.0,1,0.5653846153846154
2022-01-04 22:20:00,1.0,1,1.0,1,0.12904841402337228
2022-01-04 22:30:00,1.0,1,1.0,1,0.058695652173913045
2022-01-04 22:40:00,1.0,1,1.0,1,1.0848080133555926
2022-01-04 22:50:00,1.0,1,1.0,1,0.784974958263773
2022-01-04 23:00:00,0.42,0,1.0,1,2.8953333333333333
2022-01-04 23:10:00,0.0,0,1.0,1,2.398497495826377
2022-01-04 23:20:00,0.2826086956521739,0,1.0,1,0.3732441471571906
2022-01-04 23:30:00,0.9031719532554258,1,1.0,1,0.015025041736227046
2022-01-04 23:40:00,0.6839464882943144,1,1.0,1,0.0
2022-01-04 23:50:00,0.0,0,1.0,1,0.0
2022-01-05 00:00:00,0.26421404682274247,0,1.0,1,0.03511705685618729
2022-01-05 00:10:00,1.0,1,1.0,1,0.08464106844741236
2022-01-05 00:20:00,1.0,1,1.0,1,0.045075125208681135
2022-01-05 00:30:00,0.7479131886477463,1,1.0,1,0.3814691151919866
2022-01-05 00:40:00,0.0,0,1.0,1,0.335559265442404
2022-01-05 00:50:00,0.0,0,1.0,1,0.38233333333333336
2022-01-05 01:00:00,0.0,0,0.2,0,0.38163606010016693
2022-01-05 01:10:00,0.0,0,0.0,0,0.35225375626043404
2022-01-05 01:20:00,0.0,0,0.0,0,0.517195325542571
2022-01-05 01:30:00,0.06844741235392321,0,0.1,0,0.8814691151919867
2022-01-05 01:40:00,0.6527545909849749,1,1.0,1,4.1338898163606
2022-01-05 01:50:00,0.0,0,1.0,1,5.244073455759599
2022-01-05 02:00:00,0.0,0,1.0,1,4.8018363939899835
2022-01-05 02:10:00,0.028380634390651086,0,1.0,1,5.58313856427379
2022-01-05 02:20:00,0.0,0,1.0,1,5.752754590984975
2022-01-05 02:30:00,0.0,0,1.0,1,5.589649415692821
2022-01-05 02:40:00,0.0,0,1.0,1,5.328714524207012
2022-01-05 02:50:00,0.0,0,1.0,1,5.910684474123539
2022-01-05 03:00:00,0.0,0,1.0,1,5.963272120200334
2022-01-05 03:10:00,0.035058430717863104,0,1.0,1,6.3085141903171955
2022-01-05 03:20:00,0.0,0,1.0,1,6.518864774624374
2022-01-05 03:30:00,0.0,0,0.7,1,5.951919866444073
2022-01-05 03:40:00,0.4090150250417362,0,0.0,0,5.915191986644407
2022-01-05 03:50:00,0.19532554257095158,0,0.1,0,6.609682804674457
2022-01-05 04:00:00,0.021702838063439065,0,0.0,0,6.078464106844741
2022-01-05 04:10:00,0.4524207011686144,0,0.0,0,5.464440734557596
2022-01-05 04:20:00,0.0,0,0.1,0,6.076126878130217
2022-01-05 04:30:00,0.0,0,0.1,0,6.384140233722872
2022-01-05 04:40:00,0.5317725752508361,1,0.5,1,8.023578595317726
2022-01-05 04:50:00,0.2387312186978297,0,1.0,1,8.424874791318866
2022-01-05 05:00:00,0.5976627712854758,1,1.0,1,8.691986644407345
2022-01-05 05:10:00,0.0,0,1.0,1,9.074457429048415
2022-01-05 05:20:00,0.0,0,1.0,1,9.055425709515859
2022-01-05 05:30:00,0.4240400667779633,0,1.0,1,9.534223706176961
2022-01-05 05:40:00,0.4040066777963272,0,1.0,1,9.140233722871452
2022-01-05 05:50:00,0.5525876460767947,1,1.0,1,9.579298831385643
2022-01-05 06:00:00,0.8831385642737897,1,1.0,1,9.707011686143572
2022-01-05 06:10:00,0.10367892976588629,0,1.0,1,9.7685618729097
2022-01-05 06:20:00,0.165,0,1.0,1,10.141833333333334
2022-01-05 06:30:00,0.25208681135225375,0,1.0,1,9.72253756260434
2022-01-05 06:40:00,0.08347245409015025,0,0.2,0,8.967445742904841
2022-01-05 06:50:00,0.9331103678929766,1,0.5,1,9.318561872909699
2022-01-05 07:00:00,0.195,0,0.4,0,7.849833333333333
2022-01-05 07:10:00,0.979933110367893,1,1.0,1,8.02742474916388
2022-01-05 07:20:00,0.32387312186978295,0,1.0,1,6.547412353923206
2022-01-05 07:30:00,1.0,1,1.0,1,6.259933222036728
2022-01-05 07:40:00,0.8196994991652755,1,1.0,1,1.176126878130217
2022-01-05 07:50:00,1.0,1,1.0,1,0.10550918196994992
2022-01-05 08:00:00,1.0,1,1.0,1,4.682804674457429
2022-01-05 08:10:00,1.0,1,1.0,1,6.119198664440734
2022-01-05 08:20:00,1.0,1,1.0,1,5.879131886477462
2022-01-05 08:30:00,0.39232053422370616,0,1.0,1,5.989816360601002
2022-01-05 08:40:00,0.04666666666666667,0,1.0,1,5.811999999999999
2022-01-05 08:50:00,0.0,0,1.0,1,4.86438127090301
2022-01-05 09:00:00,0.9566666666666667,1,1.0,1,0.676
2022-01-05 09:10:00,0.16026711185308848,0,1.0,1,0.3739565943238731
2022-01-05 09:20:00,0.0,0,1.0,1,0.2961602671118531
2022-01-05 09:30:00,0.0,0,1.0,1,0.31352253756260434
2022-01-05 09:40:00,0.0,0,1.0,1,0.4068447412353923
2022-01-05 09:50:00,0.6277128547579299,1,1.0,1,2.5659432387312187
2022-01-05 10:00:00,0.3806343906510851,0,1.0,1,4.273622704507512
2022-01-05 10:10:00,0.05342237061769616,0,1.0,1,4.8889816360601
2022-01-05 10:20:00,0.5809682804674458,1,1.0,1,5.38881469115192
2022-01-05 10:30:00,0.8714524207011686,1,1.0,1,5.895659432387312
2022-01-05 10:40:00,0.20534223706176963,0,1.0,1,6.1467445742904845
2022-01-05 10:50:00,0.0,0,1.0,1,6.101836393989983
2022-01-05 11:00:00,0.0,0,1.0,1,5.55559265442404
2022-01-05 11:10:00,0.05008347245409015,0,1.0,1,5.753422370617696
2022-01-05 11:20:00,0.18196994991652754,0,1.0,1,5.9602671118530886
2022-01-05 11:30:00,0.667779632721202,1,1.0,1,6.098163606010017
2022-01-05 11:40:00,0.0,0,1.0,1,5.9133555926544235
2022-01-05 11:50:00,0.0,0,0.8,1,5.985809682804675
2022-01-05 12:00:00,0.39565943238731216,0,0.0,0,5.603672787979966
2022-01-05 12:10:00,0.0,0,0.0,0,6.1173622704507515
2022-01-05 12:20:00,0.0,0,0.0,0,5.90066889632107
2022-01-05 12:30:00,0.0,0,0.0,0,5.145242070116861
2022-01-05 12:40:00,0.35225375626043404,0,0.2,0,6.967111853088481
2022-01-05 12:50:00,0.2871452420701169,0,0.0,0,6.6140233722871455
2022-01-05 13:00:00,0.05175292153589316,0,0.0,0,6.336060100166946
2022-01-05 13:10:00,0.19198664440734559,0,0.0,0,5.964941569282137
2022-01-05 13:20:00,0.4757929883138564,0,0.0,0,6.78881469115192
2022-01-05 13:30:00,0.2036727879799666,0,0.1,0,4.943739565943239
2022-01-05 13:40:00,0.5575959933222037,1,0.3,0,6.045909849749583
2022-01-05 13:50:00,0.332220367278798,0,1.0,1,4.434891485809683
2022-01-05 14:00:00,0.0,0,1.0,1,4.0058528428093645
2022-01-05 14:10:00,0.15025041736227046,0,1.0,1,4.457262103505843
2022-01-05 14:20:00,0.33889816360601,0,1.0,1,5.525041736227045
2022-01-05 14:30:00,0.0,0,1.0,1,5.316166666666667
2022-01-05 14:40:00,0.0,0,1.0,1,4.2697324414715725
2022-01-05 14:50:00,0.0,0,1.0,1,4.329549248747913
2022-01-05 15:00:00,0.0,0,1.0,1,4.721202003338898
2022-01-05 15:10:00,0.0,0,1.0,1,4.645909849749583
2022-01-05 15:20:00,0.0,0,0.4,0,4.667278797996661
2022-01-05 15:30:00,0.0,0,0.0,0,4.728547579298832
2022-01-05 15:40:00,0.0,0,0.2,0,3.0263772954924875
2022-01-05 15:50:00,0.0,0,0.2,0,2.795492487479132
2022-01-05 16:00:00,0.0,0,1.0,1,2.8848080133555927
2022-01-05 16:10:00,0.0,0,1.0,1,3.0729549248747916
2022-01-05 16:20:00,0.0,0,1.0,1,4.279799666110184
2022-01-05 16:30:00,0.0,0,0.2,0,3.0030050083472455
2022-01-05 16:40:00,0.0,0,1.0,1,2.5447412353923204
2022-01-05 16:50:00,0.0,0,1.0,1,2.7991652754590985
2022-01-05 17:00:00,0.0,0,1.0,1,1.711519198664441
2022-01-05 17:10:00,0.0,0,1.0,1,2.202671118530885
2022-01-05 17:20:00,0.628140703517588,1,1.0,1,0.0
2022-01-05 17:30:00,0.27424749163879597,0,1.0,1,0.015050167224080268
2022-01-05 17:40:00,0.7755443886097152,1,1.0,1,0.0
2022-01-05 17:50:00,0.9048414023372288,1,1.0,1,0.045075125208681135
2022-01-05 18:00:00,1.0,1,1.0,1,0.015025041736227046
2022-01-05 18:10:00,0.7892976588628763,1,1.0,1,0.015050167224080268
2022-01-05 18:20:00,1.0,1,1.0,1,0.14023372287145242
2022-01-05 18:30:00,1.0,1,1.0,1,0.125
2022-01-05 18:40:00,1.0,1,1.0,1,0.06010016694490818
2022-01-05 18:50:00,0.39297658862876256,0,0.6,1,1.6757525083612042
2022-01-05 19:00:00,0.7813021702838063,1,0.0,0,0.015025041736227046
2022-01-05 19:10:00,0.9732441471571907,1,0.0,0,0.015050167224080268
2022-01-05 19:20:00,0.5083612040133779,1,0.0,0,0.0
2022-01-05 19:30:00,0.6254180602006689,1,0.0,0,0.015050167224080268
2022-01-05 19:40:00,1.0,1,0.0,0,0.03005008347245409
2022-01-05 19:50:00,1.0,1,0.0,0,0.03005008347245409
2022-01-05 20:00:00,0.9765886287625418,1,0.0,0,0.0
2022-01-05 20:10:00,0.0,0,0.0,0,0.0
2022-01-05 20:20:00,0.45652173913043476,0,0.0,0,0.029598662207357858
2022-01-05 20:30:00,1.0,1,0.0,0,0.03005008347245409
2022-01-05 20:40:00,1.0,1,0.0,0,0.1308848080133556
2022-01-05 20:50:00,0.5726210350584308,1,0.0,0,0.05509181969949917
2022-01-05 21:00:00,1.0,1,0.0,0,0.015050167224080268
2022-01-05 21:10:00,0.49413735343383586,0,0.0,0,0.0
2022-01-05 21:20:00,0.0,0,0.0,0,0.0
2022-01-05 21:30:00,0.42237061769616024,0,0.0,0,0.015025041736227046
2022-01-05 21:40:00,1.0,1,0.6,1,1.4305509181969949
2022-01-05 21:50:00,0.02003338898163606,0,1.0,1,2.9203672787979964
2022-01-05 22:00:00,0.0,0,1.0,1,3.3202003338898165
2022-01-05 22:10:00,0.0,0,1.0,1,2.597161936560935
2022-01-05 22:20:00,0.3639398998330551,0,1.0,1,0.7105175292153588
2022-01-05 22:30:00,0.5191986644407346,1,1.0,1,0.36811352253756263
2022-01-05 22:40:00,0.0,0,1.0,1,0.34741235392320535
2022-01-05 22:50:00,0.0,0,1.0,1,0.37083333333333335
2022-01-05 23:00:00,0.3656093489148581,0,1.0,1,1.2462437395659431
2022-01-05 23:10:00,0.21702838063439064,0,1.0,1,2.855091819699499
2022-01-05 23:20:00,0.0,0,1.0,1,2.0058430717863107
2022-01-05 23:30:00,0.4240400667779633,0,1.0,1,0.2803005008347246
2022-01-05 23:40:00,1.0,1,1.0,1,0.03005008347245409
2022-01-05 23:50:00,1.0,1,1.0,1,0.03005008347245409
2022-01-06 00:00:00,1.0,1,1.0,1,0.0651085141903172
2022-01-06 00:10:00,0.6260434056761269,1,1.0,1,0.18831385642737897
2022-01-06 00:20:00,0.615,1,1.0,1,0.2325
2022-01-06 00:30:00,0.05843071786310518,0,1.0,1,0.5372287145242071
2022-01-06 00:40:00,0.48080133555926546,0,1.0,1,4.055926544240401
2022-01-06 00:50:00,0.0,0,1.0,1,3.7647157190635454
2022-01-06 01:00:00,0.0,0,1.0,1,3.706
2022-01-06 01:10:00,0.0,0,1.0,1,2.3160535117056855
2022-01-06 01:20:00,0.11352253756260434,0,1.0,1,0.9412353923205341
2022-01-06 01:30:00,0.7625418060200669,1,1.0,1,0.0
2022-01-06 01:40:00,0.37353433835845895,0,1.0,1,0.01507537688442211
2022-01-06 01:50:00,1.0,1,1.0,1,0.3619365609348915
2022-01-06 02:00:00,0.38397328881469117,0,1.0,1,2.5909849749582636
2022-01-06 02:10:00,0.0,0,1.0,1,2.243906510851419
2022-01-06 02:20:00,0.0,0,1.0,1,2.905008347245409
2022-01-06 02:30:00,0.0,0,1.0,1,3.1809682804674457
2022-01-06 02:40:00,0.0,0,1.0,1,3.4726210350584306
2022-01-06 02:50:00,0.0,0,1.0,1,3.292320534223706
2022-01-06 03:00:00,0.0,0,1.0,1,3.4964941569282137
2022-01-06 03:10:00,0.0,0,1.0,1,3.718864774624374
2022-01-06 03:20:00,0.07011686143572621,0,1.0,1,4.198664440734557
2022-01-06 03:30:00,0.0,0,1.0,1,3.8337792642140465
2022-01-06 03:40:00,0.0,0,1.0,1,3.887813021702838
2022-01-06 03:50:00,0.0,0,0.3,0,4.0669449081803
2022-01-06 04:00:00,0.0,0,0.0,0,3.4956594323873125
2022-01-06 04:10:00,0.0,0,0.0,0,3.8073455759599333
2022-01-06 04:20:00,0.0,0,0.0,0,3.1951585976627714
2022-01-06 04:30:00,0.0,0,0.0,0,3.3125208681135225
2022-01-06 04:40:00,0.0,0,0.0,0,3.406176961602671
2022-01-06 04:50:00,0.0,0,0.0,0,3.43889816360601
2022-01-06 05:00:00,0.0,0,0.0,0,3.9681135225375628
2022-01-06 05:10:00,0.0,0,0.0,0,3.940066777963272
2022-01-06 05:20:00,0.0,0,0.0,0,4.063210702341137
2022-01-06 05:30:00,0.0,0,0.0,0,4.021202003338898
2022-01-06 05:40:00,0.0,0,0.0,0,4.21636060100167
2022-01-06 05:50:00,0.0,0,0.0,0,3.6557595993322205
2022-01-06 06:00:00,0.0,0,0.0,0,3.727378964941569
2022-01-06 06:10:00,0.0,0,0.0,0,3.553344481605351
2022-01-06 06:20:00,0.0,0,0.0,0,3.484974958263773
2022-01-06 06:30:00,0.0,0,0.1,0,3.764440734557596
2022-01-06 06:40:00,0.0,0,0.1,0,3.744073455759599
2022-01-06 06:50:00,0.0,0,0.0,0,3.5308848080133557
2022-01-06 07:00:00,0.0,0,0.1,0,3.046577629382304
2022-01-06 07:10:00,0.0,0,0.0,0,3.393489148580968
2022-01-06 07:20:00,0.0,0,0.0,0,2.8574290484140232
2022-01-06 07:30:00,0.0,0,0.1,0,2.9956594323873125
2022-01-06 07:40:00,0.0,0,0.0,0,2.729716193656093
2022-01-06 07:50:00,0.0,0,0.0,0,2.5914858096828044
2022-01-06 08:00:00,0.0,0,0.0,0,2.1530884808013355
2022-01-06 08:10:00,0.0,0,0.0,0,3.1833055091819698
2022-01-06 08:20:00,0.0,0,0.0,0,2.7507512520868116
2022-01-06 08:30:00,0.0,0,0.0,0,2.563772954924875
2022-01-06 08:40:00,0.0,0,0.0,0,2.0043405676126875
2022-01-06 08:50:00,0.46321070234113715,0,1.0,1,0.039297658862876256
2022-01-06 09:00:00,1.0,1,1.0,1,0.014524207011686142
2022-01-06 09:10:00,1.0,1,1.0,1,0.03005008347245409
2022-01-06 09:20:00,1.0,1,1.0,1,0.01507537688442211
2022-01-06 09:30:00,1.0,1,1.0,1,0.03
2022-01-06 09:40:00,1.0,1,1.0,1,0.03005008347245409
2022-01-06 09:50:00,1.0,1,1.0,1,0.014548494983277592
2022-01-06 10:00:00,0.9530988274706867,1,1.0,1,0.03015075376884422
2022-01-06 10:10:00,1.0,1,1.0,1,0.07445742904841403
2022-01-06 10:20:00,1.0,1,0.6,1,0.09531772575250837
2022-01-06 10:30:00,1.0,1,0.0,0,0.045075125208681135
2022-01-06 10:40:00,1.0,1,0.0,0,0.03005008347245409
2022-01-06 10:50:00,1.0,1,0.0,0,0.08514190317195326
2022-01-06 11:00:00,1.0,1,0.1,0,0.1345575959933222
2022-01-06 11:10:00,1.0,1,0.0,0,0.05008347245409015
2022-01-06 11:20:00,1.0,1,0.1,0,0.15909849749582639
2022-01-06 11:30:00,1.0,1,0.0,0,0.015050167224080268
2022-01-06 11:40:00,1.0,1,0.0,0,0.015025041736227046
2022-01-06 11:50:00,0.24414715719063546,0,0.0,0,0.0
2022-01-06 12:00:00,0.9616026711185309,1,0.0,0,0.045075125208681135
2022-01-06 12:10:00,1.0,1,0.0,0,0.015025041736227046
2022-01-06 12:20:00,1.0,1,0.0,0,0.015025041736227046
2022-01-06 12:30:00,0.8881469115191987,1,0.0,0,0.015025041736227046
2022-01-06 12:40:00,0.8695652173913043,1,0.0,0,0.015050167224080268
2022-01-06 12:50:00,0.5769230769230769,1,0.0,0,0.0
2022-01-06 13:00:00,0.7709030100334449,1,0.0,0,0.03461538461538462
2022-01-06 13:10:00,1.0,1,0.0,0,0.040567612687813025
2022-01-06 13:20:00,1.0,1,0.1,0,0.03110367892976588
2022-01-06 13:30:00,1.0,1,0.1,0,0.28883333333333333
2022-01-06 13:40:00,1.0,1,0.3,0,0.5714046822742475
2022-01-06 13:50:00,0.5996649916247906,1,0.0,0,0.0
2022-01-06 14:00:00,0.0,0,0.0,0,0.0
2022-01-06 14:10:00,0.3377926421404682,0,0.0,0,0.015050167224080268
2022-01-06 14:20:00,0.7111853088480802,1,0.0,0,0.0
2022-01-06 14:30:00,0.0,0,0.0,0,0.0
2022-01-06 14:40:00,0.0,0,0.0,0,0.0
2022-01-06 14:50:00,0.0,0,0.0,0,0.0
2022-01-06 15:00:00,0.39297658862876256,0,0.0,0,0.015050167224080268
2022-01-06 15:10:00,0.6566164154103853,1,0.0,0,0.0
