time_index,true_value,pred_low,pred_med,pred_high
10093,5.466535,5.2712226,5.994418,6.6510797
10094,5.842321,4.7994657,5.566697,6.253815
10096,6.154094,4.7725477,5.54225,6.23118
10097,6.6756525,5.4571924,6.164139,6.8081
10098,6.021151,5.9553547,6.6163006,7.228213
10099,5.4657364,5.314476,6.0339003,6.687572
10100,4.789223,4.7693825,5.539498,6.2285213
10101,4.2251678,3.9123687314426414,4.749212131442642,5.4850351314426415
10102,3.527706,3.298426368189578,4.188979068189578,4.963103668189578
10103,3.972018,2.816602756285381,3.774738656285381,4.59683975628538
10104,4.246149,3.2341514698377605,4.14878996983776,4.94148996983776
10105,3.2633963,3.136076992262966,4.029362692262966,4.808040692262966
10110,2.627884,1.947554768940103,2.9680096689401028,3.834716768940103
10119,6.1971517,3.3545022,4.2554617,5.036925
10120,6.580107,5.4440827,6.1527686,6.797453
10121,6.573594,5.7526836,6.4343495,7.0574903
10122,6.2137685,5.865404,6.5339904,7.151806
10123,6.52917,5.5111,6.212317,6.8532257
10124,6.196453,5.8373437,6.509714,7.128398
10125,6.7695365,5.4846454,6.1895924,6.8312407
10126,6.6464925,6.105319,6.752416,7.3551197
10127,5.973454,5.9624257,6.623025,7.233919
10128,6.068931,5.303749,6.0250077,6.678709
10129,6.161858,5.42027,6.1300554,6.776785
10130,6.296845,5.4703784,6.1764517,6.819208
10131,4.7457304,5.6147203,6.307212,6.9407377
10132,5.133004,4.01465,4.854256,5.5926394
10133,5.871238,4.4471455,5.2476726,5.9573703
10134,6.030234,5.126423,5.8636227,6.52946
10135,6.1917996,5.2834144,6.0062265,6.661651
10136,6.097741,5.4808974,6.1846566,6.8277984
10137,5.966113,5.3712296,6.086077,6.735609
10138,6.501643,5.242283,5.969478,6.6270933
10139,6.598935,5.8107724,6.484696,7.1058455
10140,6.5265465,5.898481,6.5646005,7.179826
10149,5.8061967,6.1196246,6.7665186,7.3669686
10168,7.568655,6.738616,7.337906,7.9115205
10169,7.5337234,6.930539,7.541955,8.126784
10170,7.366947,6.8977904,7.5060053,8.088423
10172,7.6408925,6.913994,7.523624,8.107311
10175,7.409901,6.8122745,7.414575,7.9911356
10191,4.566494,3.4764388,4.3658857,5.1396255
10194,4.586419,3.6636393,4.5353007,5.2971687
10196,4.6780105,4.2285624,5.04853,5.7732024
10198,4.553094,3.7355378,4.6009564,5.3578343
10212,6.463274,7.7411923,8.456427,9.148091
10213,6.709042,6.057401,6.7094445,7.3132057
10214,6.723182,6.279854,6.911399,7.5022693
10215,5.9352055,6.1758895,6.817251,7.4144163
10216,5.203867,5.370323,6.084719,6.7344575
10217,4.826085,4.589254,5.376001,6.0766397
10218,3.9229178,3.9331278460923675,4.758330346092368,5.487326346092368
10219,2.403568,2.810420718324649,3.728012118324649,4.521025518324649
10220,1.9722382,1.4709006573757986,2.5307457573757985,3.4246015573757984
10221,2.7460458,1.3293153994915532,2.4271453994915535,3.3482861994915534
10222,3.366844,2.065523966346089,3.092920966346089,3.967029266346089
10223,1.8124589,2.0401600080839692,3.021524108083969,3.860785708083969
10224,2.542424,1.0274923542790875,2.1521499542790874,3.0946526542790873
10225,3.2636967,1.869540196360676,2.920590396360676,3.809011396360676
10226,2.5916662,2.1287981384965358,3.1236423384965355,3.9729408384965357
10227,2.4191513,1.5779252824634977,2.634441482463498,3.5285878824634977
10228,2.8053608,1.5744302802344994,2.644448880234499,3.5465837802344993
10229,3.8702073,2.11257041748692,3.1490639174869197,4.02728991748692
10230,4.013397,2.995419149038617,3.929601949038617,4.738106349038617
10231,4.330317,3.133737074740873,4.062045274740873,4.864027774740873
10232,5.106232,3.4254029,4.3184824,5.096516
10233,5.0898576,4.2048707,5.0270424,5.753355
10234,4.831422,4.1749825,5.000774,5.7282667
10235,4.313256,3.842130169697155,4.6839014696971555,5.425210769697156
10236,4.742921,3.4594948,4.350264,5.12528
10237,5.2519865,3.912296,4.7620454,5.506968
10238,5.198412,4.4258137,5.226898,5.939227
10239,5.800366,4.363258,5.1710024,5.8866496
10240,6.314849,5.0235662,5.7694864,6.442705
10241,6.329961,5.5494986,6.2465167,6.8856034
10242,5.772202,5.582807,6.277459,6.9137406
10243,4.411164,4.756681443299676,5.5026337432996755,6.174482043299675
10244,3.8508153,3.5007516078964707,4.3756250078964705,5.137828707896471
10245,3.40174,2.9834917665724396,3.9057927665724397,4.70370376657244
10246,3.8183458,2.6495134461484575,3.6200663461484575,4.4510676461484575
10247,4.7662787,3.0241277,3.954651,4.7585373
10248,4.429424,3.8382945392778898,4.68422613927789,5.4283171392778895
10249,4.212489,3.5019013421867005,4.3818947421867005,5.1508350421867
10250,4.604119,3.3557105,4.2567167,5.0380034
10256,5.392121,6.0650034,6.715443,7.3218317
10257,5.592327,4.5311213,5.324006,6.0280004
10258,5.553237,4.8851924,5.644759,6.3262606
10259,5.6230493,4.7710733,5.541398,6.230157
10261,3.3251011,3.8242850328467046,4.642318232846705,5.364370332846705
10262,5.4208875,2.525858,3.5033166,4.3387814
10263,6.270242,4.7146325,5.490241,6.1829357
10269,6.080834,5.0231037,5.7688937,6.4421763
10270,5.3733335,5.3332505,6.0514307,6.7036667
10271,5.7503614,4.5992575,5.385764,6.0854106
10272,4.930099,5.0189834,5.7670927,6.43916
10273,5.4625745,4.1260753,4.9568305,5.6869583
10274,5.51359,4.7473917,5.5190587,6.2100782
10275,5.796817,4.7238145,5.498773,6.190414
10276,5.335316,5.043484,5.7886477,6.4596376
10277,5.432285,4.570973,5.3587365,6.061308
10278,5.40565,4.673969,5.453748,6.148477
10279,4.705153,4.6318755,5.4149184,6.112871
10280,5.2282324,3.912832,4.7623434,5.5071545
10281,5.4191914,4.46522,5.264133,5.9726825
10298,7.533399,6.8365736,7.440971,8.018966
10299,7.079354,6.8906217,7.4983306,8.08016
10300,6.851934,6.4814177,7.095378,7.673431
10301,7.037473,6.282763,6.914004,7.5049334
10302,6.6324916,6.4413614,7.0583053,7.639539
10303,6.981023,6.0285473,6.683293,7.2896423
10304,7.2282467,6.3775597,7.0003057,7.5855703
10305,7.191497,6.571373,7.1768765,7.750861
10306,6.973222,6.56557,7.1702347,7.745418
10307,7.079864,6.364919,6.9889026,7.574685
10308,6.954154,6.478431,7.0910773,7.6708503
10309,6.83828,6.343858,6.9694357,7.55681
10310,7.518292,6.2155266,6.854182,7.4483724
10322,5.56401,5.1994348,5.9308085,6.5909686
10324,5.158693,4.8129396,5.5788884,6.265217
10325,5.062367,4.425828,5.2277555,5.939183
10326,5.7528,4.3197126,5.131544,5.8498726
10328,4.760379,4.3738265,5.181765,5.895674
10335,4.086164,2.897151581581999,3.844395181581999,4.661492381581999
10336,4.218097,3.221631895503724,4.137851895503724,4.929467895503724
10337,4.200809,3.340060387256993,4.238993787256993,5.022391387256993
10338,4.0100427,3.268722726940807,4.173028726940807,4.957537026940807
10339,3.956426,3.0922654161210446,4.015992016121045,4.813167316121045
10340,4.32062,3.151433199644978,4.078023599644978,4.878005599644978
10341,4.249752,3.4354152233467046,4.325233223346705,5.100738623346705
10342,4.157624,3.3228057378367364,4.224919137836737,5.006625437836736
10343,3.992541,3.243481291270461,4.150607491270462,4.937015091270461
10344,3.3041968,2.95077524645755,3.87154994645755,4.668821746457549
10345,2.557172,2.2078865341774385,3.1924034341774385,4.035168234177439
10346,3.2268598,1.8222850789803746,2.8742685789803746,3.7646653789803746
10347,3.851699,2.5304088393893895,3.5183262393893893,4.36370983938939
10348,4.748406,2.9637136,3.898999,4.707568
10349,4.807667,3.8302653,4.688465,5.438146
10350,5.004821,3.9014165,4.751063,5.497509
10351,4.454834,4.1432476,4.970606,5.701225
10352,3.6333518,3.353605185037669,4.234248885037669,5.001804885037669
10353,2.44085,2.493669401546567,3.4481623015465668,4.267941701546567
10354,2.3329332,1.5481155223140424,2.6068262223140426,3.5035858223140424
10355,2.5540593,1.5282375311415635,2.5942864311415637,3.4960374311415636
10356,2.123194,1.5812097421952647,2.631865342195265,3.5226045421952645
10357,2.2879183,1.246435139792686,2.337415439792686,3.258027739792686
10359,1.0326468,0.9984916732399733,2.0746542732399735,2.9837010732399736
10360,1.2576741,0.13093725740762624,1.3253167274076263,2.317722627407626
10361,1.5891718,0.4493660914946955,1.6162380214946954,2.588570721494696
10362,1.1217313,0.5242608440882106,1.6658213440882106,2.621896344088211
10363,1.279561,0.19148635737470285,1.380138267374703,2.367516367374703
10364,1.4933358,0.40751487496488364,1.5754337549648836,2.550006654964884
10366,2.553066,0.7925065595582694,1.9509538195582694,2.9183181195582693
10367,2.2287817,1.5278992112382446,2.5861041112382446,3.4808492112382443
10368,1.8509837,1.0865667480723964,2.1830908480723963,3.1046070480723964
10369,2.358306,1.0059296786770981,2.131735818677098,3.073455818677098
10370,1.629672,1.244474895942477,2.321122095942477,3.229014295942477
10371,1.8237559,0.6664383198056996,1.8152057198056997,2.7732087198057
10372,1.296361,0.7908684196796872,1.9116597596796874,2.8516828596796873
10373,1.6247579,0.4127237469080787,1.5833694269080787,2.5603295269080784
